referentienummer,identifier
DMG-A-00001,Q14101030
DMG-A-00004,Q97976472
DMG-A-00005,Q15875351
DMG-A-00006,Q97774077
DMG-A-00007,Q623846
DMG-A-00008,Q97773849
DMG-A-00009,Q78060023
DMG-A-00010,Q16574756
DMG-A-00011,Q21282241
DMG-A-00012,Q1286244
DMG-A-00013,Q2832879
DMG-A-00014,Q22116015
DMG-A-00015,Q97818735
DMG-A-00016,Q97781911
DMG-A-00019,Q52603550
DMG-A-00020,Q97819320
DMG-A-00021,Q18398076
DMG-A-00022,Q97782617
DMG-A-00023,Q451400
DMG-A-00024,Q21637127
DMG-A-00027,Q1624295
DMG-A-00028,Q22235955
DMG-A-00029,Q2864808
DMG-A-00030,Q2343811
DMG-A-00031,Q22237198
DMG-A-00032,Q97819786
DMG-A-00033,Q2663996
DMG-A-00034,Q2524332
DMG-A-00035,Q4233718
DMG-A-00036,Q2954774
DMG-A-00037,Q19915295
DMG-A-00040,Q12055966
DMG-A-00041,Q2250620
DMG-A-00042,Q21638837
DMG-A-00052,Q22235920
DMG-A-00053,Q2164514
DMG-A-00055,Q2299826
DMG-A-00057,Q747353
DMG-A-00063,Q55235745
DMG-A-00066,Q1497235
DMG-A-00067,Q2570465
DMG-A-00076,Q98010491
DMG-A-00078,Q4023814
DMG-A-00088,Q98136897
DMG-A-00090,Q2832315
DMG-A-00091,Q737146
DMG-A-00094,Q3881993
DMG-A-00099,Q17622353
DMG-A-00103,Q161833
DMG-A-00105,Q514988
DMG-A-00116,Q2789655
DMG-A-00123,Q7176228
DMG-A-00126,Q21638003
DMG-A-00131,Q29421982
DMG-A-00133,Q730882
DMG-A-00135,Q2792172
DMG-A-00136,Q78884
DMG-A-00137,Q772733
DMG-A-00139,Q653307
DMG-A-00140,Q1054265
DMG-A-00142,Q1075644
DMG-A-00145,Q373280
DMG-A-00150,Q2924183
DMG-A-00151,Q30090091
DMG-A-00152,Q61071
DMG-A-00153,Q532300
DMG-A-00154,Q20737956
DMG-A-00157,Q1360756
DMG-A-00159,Q165397
DMG-A-00161,Q314636
DMG-A-00165,Q3515533
DMG-A-00166,Q28070802
DMG-A-00167,Q477256
DMG-A-00168,Q1419963
DMG-A-00169,Q97911408
DMG-A-00170,Q28758291
DMG-A-00173,Q63485789
DMG-A-00176,Q7194081
DMG-A-00178,Q4945924
DMG-A-00179,Q5585094
DMG-A-00180,Q5958290
DMG-A-00181,Q1525125
DMG-A-00182,Q2062015
DMG-A-00183,Q4797408
DMG-A-00185,Q97780108
DMG-A-00189,Q4015244
DMG-A-00190,Q3956011
DMG-A-00199,Q55340991
DMG-A-00200,Q1401071
DMG-A-00201,Q435509
DMG-A-00203,Q78885
DMG-A-00204,Q463458
DMG-A-00205,Q20644171
DMG-A-00208,Q87649336
DMG-A-00212,Q2312612
DMG-A-00213,Q18811782
DMG-A-00214,Q21055262
DMG-A-00216,Q4724
DMG-A-00217,Q1237220
DMG-A-00218,Q2277432
DMG-A-00219,Q38618307
DMG-A-00223,Q2791537
DMG-A-00225,Q15943236
DMG-A-00226,Q29422170
DMG-A-00230,Q22236384
DMG-A-00231,Q11864888
DMG-A-00232,Q16984923
DMG-A-00234,Q909809
DMG-A-00236,Q455397
DMG-A-00242,Q29422184
DMG-A-00259,Q13745166
DMG-A-00264,Q2237013
DMG-A-00284,Q1890202
DMG-A-00299,Q5415253
DMG-A-00300,Q51132460
DMG-A-00301,Q288218
DMG-A-00304,Q2417568
DMG-A-00311,Q2057733
DMG-A-00315,Q1863470
DMG-A-00316,Q3102887
DMG-A-00317,Q727940
DMG-A-00318,Q29082167
DMG-A-00319,Q3166500
DMG-A-00320,Q2536600
DMG-A-00321,Q273572
DMG-A-00322,Q2342393
DMG-A-00324,Q3062914
DMG-A-00326,Q1246839
DMG-A-00329,Q84250
DMG-A-00330,Q22031069
DMG-A-00332,Q705042
DMG-A-00333,Q51137
DMG-A-00347,Q786891
DMG-A-00349,Q2411876
DMG-A-00351,Q2285933
DMG-A-00352,Q1778060
DMG-A-00359,Q1086650
DMG-A-00361,Q660917
DMG-A-00362,Q6869688
DMG-A-00370,Q3173474
DMG-A-00371,Q43133561
DMG-A-00372,Q49744
DMG-A-00377,Q5343573
DMG-A-00387,Q43131208
DMG-A-00388,Q16165034
DMG-A-00392,Q3500308
DMG-A-00395,Q2576405
DMG-A-00398,Q7503593
DMG-A-00404,Q2576405
DMG-A-00405,Q2058175
DMG-A-00421,Q510467
DMG-A-00427,Q5130006
DMG-A-00430,Q1112471
DMG-A-00431,Q50367368
DMG-A-00433,Q2749909
DMG-A-00437,Q3309511
DMG-A-00443,Q2553403
DMG-A-00445,Q3176270
DMG-A-00446,Q2378998
DMG-A-00449,Q275085
DMG-A-00450,Q2499246
DMG-A-00452,Q2537308
DMG-A-00455,Q21645344
DMG-A-00457,Q7293750
DMG-A-00458,Q5338890
DMG-A-00462,Q17488132
DMG-A-00469,Q5599
DMG-A-00470,Q21820564
DMG-A-00478,Q2726659
DMG-A-00487,Q715909
DMG-A-00488,Q18508038
DMG-A-00493,Q1585979
DMG-A-00496,Q2977047
DMG-A-00498,Q4776112
DMG-A-00500,Q16801281
DMG-A-00502,Q1711749
DMG-A-00504,Q57314582
DMG-A-00505,Q21395986
DMG-A-00515,Q4737366
DMG-A-00519,Q510315
DMG-A-00523,Q7380962
DMG-A-00524,Q6740501
DMG-A-00526,Q3102598
DMG-A-00527,Q3543184
DMG-A-00530,Q12305232
DMG-A-00531,Q1252464
DMG-A-00533,Q3084550
DMG-A-00535,Q16325232
DMG-A-00536,Q3301121
DMG-A-00537,Q3187786
DMG-A-00539,Q1990069
DMG-A-00543,Q2907262
DMG-A-00546,Q9162083
DMG-A-00548,Q25391746
DMG-A-00549,Q2047896
DMG-A-00559,Q2831074
DMG-A-00563,Q1928928
DMG-A-00566,Q43137408
DMG-A-00568,Q1170283
DMG-A-00570,Q21695363
DMG-A-00571,Q776342
DMG-A-00575,Q3056883
DMG-A-00576,Q22683465
DMG-A-00579,Q11550137
DMG-A-00580,Q2958692
DMG-A-00582,Q63892826
DMG-A-00602,Q1380862
DMG-A-00604,Q77353352
DMG-A-00607,Q1607422
DMG-A-00610,Q3260895
DMG-A-00619,Q274909
DMG-A-00621,Q42314550
DMG-A-00622,Q124411
DMG-A-00624,Q2285049
DMG-A-00625,Q2960190
DMG-A-00626,Q1497235
DMG-A-00630,Q18670258
DMG-A-00632,Q2108485
DMG-A-00635,Q271676
DMG-A-00637,Q630353
DMG-A-00640,Q2881605
DMG-A-00644,Q38995414
DMG-A-00651,Q3164651
DMG-A-00653,Q6437991
DMG-A-00656,Q21637189
DMG-A-00659,Q3083663
DMG-A-00660,Q2960206
DMG-A-00664,Q3387994
DMG-A-00665,Q22235764
DMG-A-00669,Q232972
DMG-A-00673,Q625048
DMG-A-00674,Q57588
DMG-A-00675,Q1921617
DMG-A-00678,Q787301
DMG-A-00680,Q2618110
DMG-A-00681,Q22236132
DMG-A-00682,Q96756232
DMG-A-00683,Q914211
DMG-A-00685,Q45205
DMG-A-00686,Q954875
DMG-A-00691,Q461222
DMG-A-00693,Q3089453
DMG-A-00694,Q3130665
DMG-A-00695,Q2839097
DMG-A-00696,Q1729180
DMG-A-00697,Q6697152
DMG-A-00698,Q637767
DMG-A-00699,Q2850859
DMG-A-00700,Q1881793
DMG-A-00703,Q637767
DMG-A-00707,Q3644321
DMG-A-00708,Q2360896
DMG-A-00709,Q64104
DMG-A-00710,Q788088
DMG-A-00711,Q2691998
DMG-A-00715,Q1963832
DMG-A-00716,Q10646481
DMG-A-00717,Q27262555
DMG-A-00718,Q6141391
DMG-A-00719,Q40804286
DMG-A-00722,Q141146
DMG-A-00724,Q2710856
DMG-A-00726,Q876883
DMG-A-00728,Q321589
DMG-A-00734,Q3942427
DMG-A-00736,Q23062104
DMG-A-00738,Q47395159
DMG-A-00746,Q2271270
DMG-A-00749,Q1611243
DMG-A-00750,Q1563087
DMG-A-00753,Q3128706
DMG-A-00757,Q1479451
DMG-A-00758,Q17026370
DMG-A-00761,Q524197
DMG-A-00762,Q2073589
DMG-A-00763,Q21427596
DMG-A-00764,Q2195030
DMG-A-00765,Q2228769
DMG-A-00767,Q2069257
DMG-A-00773,Q2723431
DMG-A-00776,Q58023118
DMG-A-00779,Q2932754
DMG-A-00783,Q15848750
DMG-A-00792,Q48755937
DMG-A-00798,Q2240563
DMG-A-00799,Q2748838
DMG-A-00809,Q60274383
DMG-A-00817,Q4993441
DMG-A-00821,Q21287763
DMG-A-00829,Q38467310
DMG-A-00832,Q16514190
DMG-A-00837,Q11891801
DMG-A-00841,Q1829006
DMG-A-00843,Q3282871
DMG-A-00848,Q216483
DMG-A-00851,Q23059389
DMG-A-00855,Q813152
DMG-A-00856,Q873244
DMG-A-00859,Q29436142
DMG-A-00860,Q316829
DMG-A-00862,Q455115
DMG-A-00863,Q29421987
DMG-A-00865,Q40232948
DMG-A-00867,Q2895936
DMG-A-00868,Q5460673
DMG-A-00872,Q12013428
DMG-A-00875,Q21712289
DMG-A-00877,Q1649271
DMG-A-00878,Q200692
DMG-A-00879,Q2846309
DMG-A-00880,Q874137
DMG-A-00881,Q16106100
DMG-A-00883,Q2011880
DMG-A-00884,Q2923151
DMG-A-00890,Q12313027
DMG-A-00891,Q41508
DMG-A-00896,Q3733455
DMG-A-00897,Q2939027
DMG-A-00899,Q1057887
DMG-A-00900,Q25913586
DMG-A-00902,Q724401
DMG-A-00903,Q2759674
DMG-A-00904,Q3934415
DMG-A-00905,Q55861566
DMG-A-00906,Q316906
DMG-A-00907,Q3870106
DMG-A-00910,Q17058521
DMG-A-00914,Q12890889
DMG-A-00915,Q26977478
DMG-A-00916,Q3341346
DMG-A-00918,Q2908459
DMG-A-00919,Q4311422
DMG-A-00921,Q23916603
DMG-A-00923,Q15884371
DMG-A-00924,Q98073186
DMG-A-00925,Q556337
DMG-A-00926,Q139493
DMG-A-00927,Q3297170
DMG-A-00929,Q496315
DMG-A-00934,Q1553691
DMG-A-00935,Q19637544
DMG-A-00936,Q98050888
DMG-A-00938,Q4355936
DMG-A-00940,Q1351481
DMG-A-00942,Q2617109
DMG-A-00944,Q434716
DMG-A-00946,Q22691370
DMG-A-00948,Q3382720
DMG-A-00949,Q12028389
DMG-A-00951,Q3013066
DMG-A-00952,Q62673444
DMG-A-00953,Q30689596
DMG-A-00956,Q22662645
DMG-A-00957,Q212312
DMG-A-00958,Q384560
DMG-A-00962,Q709990
DMG-A-00964,Q167073
DMG-A-00970,Q170411
DMG-A-00974,Q662885
DMG-A-00975,Q1066309
DMG-A-00976,Q22236129
DMG-A-00977,Q27493818
DMG-A-00978,Q65508258
DMG-A-00980,Q633574
DMG-A-00983,Q877056
DMG-A-00984,Q1605510
DMG-A-00985,Q2304465
DMG-A-00986,Q100165427
DMG-A-00987,Q673267
DMG-A-00988,Q8867
DMG-A-00992,Q2833468
DMG-A-00993,Q3001739
DMG-A-00995,Q3271902
DMG-A-00997,Q52156276
DMG-A-00998,Q6090081
DMG-A-00999,Q322953
DMG-A-01001,Q1556819
DMG-A-01003,Q984344
DMG-A-01004,Q2246222
DMG-A-01007,Q21458012
DMG-A-01008,Q18603392
DMG-A-01010,Q244736
DMG-A-01012,Q1821494
DMG-A-01018,Q2262005
DMG-A-01019,Q3384265
DMG-A-01020,Q2695107
DMG-A-01022,Q112856
DMG-A-01025,Q3754285
DMG-A-01027,Q1491035
DMG-A-01028,Q3851301
DMG-A-01029,Q159612
DMG-A-01030,Q4956242
DMG-A-01032,Q2350368
DMG-A-01033,Q708333
DMG-A-01035,Q2824800
DMG-A-01039,Q4959821
DMG-A-01042,Q843887
DMG-A-01043,Q214317
DMG-A-01044,Q1374775
DMG-A-01049,Q1291611
DMG-A-01051,Q550411
DMG-A-01052,Q1658018
DMG-A-01053,Q435810
DMG-A-01060,Q381924
DMG-A-01061,Q13739850
DMG-A-01065,Q1439475
DMG-A-01072,Q559281
DMG-A-01074,Q319350
DMG-A-01075,Q622062
DMG-A-01076,Q1394730
DMG-A-01077,Q2154721
DMG-A-01078,Q2350770
DMG-A-01081,Q241338
DMG-A-01082,Q573560
DMG-A-01084,Q2645104
DMG-A-01086,Q76726
DMG-A-01087,Q158276
DMG-A-01089,Q97965042
DMG-A-01090,Q1427494
DMG-A-01092,Q12013202
DMG-A-01093,Q215293
DMG-A-01099,Q25245512
DMG-A-01100,Q96612
DMG-A-01103,Q1172083
DMG-A-01106,Q1362985
DMG-A-01108,Q1355565
DMG-A-01111,Q2395256
DMG-A-01113,Q2077689
DMG-A-01115,Q76427
DMG-A-01121,Q466241
DMG-A-01123,Q64699
DMG-A-01124,Q61015967
DMG-A-01125,Q2540540
DMG-A-01127,Q3410617
DMG-A-01128,Q84287
DMG-A-01130,Q972677
DMG-A-01132,Q368790
DMG-A-01133,Q2781951
DMG-A-01134,Q3060157
DMG-A-01135,Q4350813
DMG-A-01136,Q1432914
DMG-A-01137,Q37851049
DMG-A-01139,Q97778772
DMG-A-01142,Q2392272
DMG-A-01143,Q2008757
DMG-A-01148,Q21544022
DMG-A-01151,Q7884689
DMG-A-01153,Q2344835
DMG-A-01169,Q728087
DMG-A-01174,Q77378
DMG-A-01175,Q565558
DMG-A-01176,Q52634409
DMG-A-01179,Q16649496
DMG-A-01180,Q700073
DMG-A-01182,Q3758779
DMG-A-01183,Q2858116
DMG-A-01186,Q1187625
DMG-A-01188,Q489469
DMG-A-01189,Q1892722
DMG-A-01190,Q19666554
DMG-A-01196,Q7272548
DMG-A-01205,Q30127814
DMG-A-01206,Q1466539
DMG-A-01212,Q62621
DMG-A-01213,Q2663996
DMG-A-01224,Q1984323
DMG-A-01229,Q5343067
DMG-A-01236,Q10406537
DMG-A-01246,Q77353786
DMG-A-01248,Q64866065
DMG-A-01250,Q55219360
DMG-A-01251,Q2559029
DMG-A-01253,Q14634037
DMG-A-01254,Q18688707
DMG-A-01255,Q11903027
DMG-A-01262,Q3168479
DMG-A-01263,Q4833573
DMG-A-01264,Q2318074
DMG-A-01265,Q5291986
DMG-A-01266,Q52155688
DMG-A-01269,Q4410944
DMG-A-01271,Q13641206
DMG-A-01273,Q55235804
DMG-A-01276,Q6414641
DMG-A-01281,Q6540480
DMG-A-01287,Q510955
DMG-A-01288,Q55235701
DMG-A-01293,Q19705256
DMG-A-01298,Q316413
DMG-A-01301,Q2954774
DMG-A-01302,Q1989338
DMG-A-01304,Q680019
DMG-A-01308,Q4770800
DMG-A-01310,Q776327
DMG-A-01311,Q3171880
DMG-A-01312,Q87648747
DMG-A-01313,Q2719216
DMG-A-01314,Q2439897
DMG-A-01315,Q180374
DMG-A-01316,Q3658963
DMG-A-01317,Q1764852
DMG-A-01318,Q38538044
DMG-A-01321,Q621429
DMG-A-01322,Q1346101
DMG-A-01327,Q3725605
DMG-A-01333,Q3135361
DMG-A-01340,Q55219740
DMG-A-01342,Q15734250
DMG-A-01347,Q1928794
DMG-A-01352,Q1856624
DMG-A-01353,Q442628
DMG-A-01355,Q8201037
DMG-A-01356,Q5950628
DMG-A-01357,Q16582153
DMG-A-01358,Q3442586
