referentienummer,identifier
DMG-A-01361,Q154083
DMG-A-01368,Q304768
DMG-A-01369,Q47780
DMG-A-01370,Q333585
DMG-A-01371,Q504358
DMG-A-01372,Q12017608
DMG-A-01377,Q5023655
DMG-A-01379,Q147065
DMG-A-01382,Q1221314
DMG-A-01385,Q17035145
DMG-A-01387,Q28214446
DMG-A-01391,Q29161258
DMG-A-01394,Q1673712
DMG-A-01416,Q752663
DMG-A-01418,Q17057894
DMG-A-01422,Q121897
DMG-A-01423,Q1371060
DMG-A-01427,Q652063
DMG-A-01430,Q3057261
DMG-A-01438,Q22236401
DMG-A-01439,Q22101760
DMG-A-01440,Q170416
DMG-A-01441,Q325635
DMG-A-01442,Q52618
DMG-A-01443,Q4409
DMG-A-01444,Q1013594
DMG-A-01450,Q2145216
DMG-A-01451,Q59783155
DMG-A-01457,Q3640624
DMG-A-01462,Q12322324
DMG-A-01463,Q18645728
DMG-A-01464,Q3121341
DMG-A-01465,Q82840
DMG-A-01469,Q1520224
DMG-A-01470,Q3068524
DMG-A-01471,Q654201
DMG-A-01473,Q27121710
DMG-A-01474,Q1494435
DMG-A-01475,Q15852614
DMG-A-01476,Q2192180
DMG-A-01480,Q77353970
DMG-A-01481,Q11940051
DMG-A-01482,Q11917679
DMG-A-01483,Q23418870
DMG-A-01487,Q2703882
DMG-A-01489,Q277553
DMG-A-01490,Q44911
DMG-A-01498,Q631443
DMG-A-01499,Q5278530
DMG-A-01504,Q631220
DMG-A-01506,Q52224902
DMG-A-01509,Q566807
DMG-A-01511,Q1372129
DMG-A-01513,Q3300717
DMG-A-01514,Q2271270
DMG-A-01515,Q374391
DMG-A-01520,Q55219304
DMG-A-01522,Q1237422
DMG-A-01523,Q4385311
DMG-A-01524,Q601610
DMG-A-01525,Q55219724
DMG-A-01526,Q432294
DMG-A-01527,Q573143
DMG-A-01529,Q15638123
DMG-A-01530,Q1409014
DMG-A-01532,Q380404
DMG-A-01536,Q1477785
DMG-A-01537,Q2263497
DMG-A-01538,Q2039767
DMG-A-01539,Q1965216
DMG-A-01544,Q489469
DMG-A-01545,Q790020
DMG-A-01546,Q160435
DMG-A-01547,Q940346
DMG-A-01548,Q2393773
DMG-A-01550,Q446451
DMG-A-01551,Q52157497
DMG-A-01552,Q2026435
DMG-A-01553,Q5560404
DMG-A-01554,Q61130
DMG-A-01555,Q2703990
DMG-A-01556,Q513374
DMG-A-01557,Q61314432
DMG-A-01558,Q61314431
DMG-A-01560,Q3517213
DMG-A-01561,Q924426
DMG-A-01562,Q6774676
DMG-A-01563,Q3298192
DMG-A-01564,Q43266283
DMG-A-01566,Q1129117
DMG-A-01569,Q1486109
DMG-A-01571,Q825539
DMG-A-01572,Q693304
DMG-A-01573,Q476012
DMG-A-01577,Q3351241
DMG-A-01579,Q707025
DMG-A-01581,Q23068131
DMG-A-01582,Q3778828
DMG-A-01589,Q2551765
DMG-A-01596,Q21287763
DMG-A-01597,Q7695756
DMG-A-01599,Q3677243
DMG-A-01600,Q708028
DMG-A-01601,Q14634037
DMG-A-01602,Q1507993
DMG-A-01603,Q1469853
DMG-A-01606,Q1328943
DMG-A-01607,Q3439464
DMG-A-01608,Q1790254
DMG-A-01611,Q81230
DMG-A-01616,Q54078
DMG-A-01640,Q2706817
DMG-A-01647,Q2780365
DMG-A-01650,Q19335619
DMG-A-01653,Q6113656
DMG-A-01654,Q6113656
DMG-A-01659,Q47514867
DMG-A-01670,Q3876195
DMG-A-01674,Q534903
DMG-A-01675,Q98792889
DMG-A-01676,Q4409552
DMG-A-01677,Q2904929
DMG-A-01678,Q11883982
DMG-A-01680,Q312
DMG-A-01681,Q80978
DMG-A-01684,Q12000405
DMG-A-01686,Q614920
DMG-A-01687,Q15454289
DMG-A-01690,Q159694
DMG-A-01691,Q505922
DMG-A-01692,Q505922
DMG-A-01701,Q11851780
DMG-A-01705,Q5359840
DMG-A-01706,Q1432402
DMG-A-01707,Q1115170
DMG-A-01712,Q4777425
DMG-A-01713,Q548860
DMG-A-01717,Q52835939
DMG-A-01720,Q4354496
DMG-A-01722,Q455111
DMG-A-01723,Q11873074
DMG-A-01730,Q1681970
DMG-A-01734,Q1541333
DMG-A-01740,Q5788462
DMG-A-01741,Q327429
DMG-A-01742,Q12321544
DMG-A-01744,Q321453
DMG-A-01745,Q5546836
DMG-A-01747,Q6034037
DMG-A-01748,Q55219571
DMG-A-01750,Q21551104
DMG-A-01751,Q3749300
DMG-A-01752,Q388683
DMG-A-01754,Q320788
DMG-A-01757,Q28758291
DMG-A-01758,Q3611295
DMG-A-01762,Q4356678
DMG-A-01763,Q16018034
DMG-A-01765,Q990804
DMG-A-01766,Q37156
DMG-A-01767,Q827228
DMG-A-01771,Q21208871
DMG-A-01775,Q4026750
DMG-A-01776,Q595544
DMG-A-01779,Q13745166
DMG-A-01780,Q15874769
DMG-A-01781,Q2368598
DMG-A-01787,Q2189769
DMG-A-01788,Q2932754
DMG-A-01789,Q2018183
DMG-A-01790,Q2738000
DMG-A-01791,Q1624295
DMG-A-01792,Q5292407
DMG-A-01793,Q3288106
DMG-A-01794,Q450236
DMG-A-01795,Q55219846
DMG-A-01796,Q3237793
DMG-A-01797,Q679049
DMG-A-01799,Q75989
DMG-A-01800,Q2021873
DMG-A-01801,Q123419
DMG-A-01802,Q21545139
DMG-A-01803,Q21544711
DMG-A-01804,Q738017
DMG-A-01805,Q29422023
DMG-A-01806,Q4015585
DMG-A-01810,Q318816
DMG-A-01811,Q123454
DMG-A-01812,Q700528
DMG-A-01814,Q5239259
DMG-A-01815,Q60229
DMG-A-01819,Q1534581
DMG-A-01821,Q22236065
DMG-A-01827,Q61927379
DMG-A-01828,Q66112
DMG-A-01829,Q2738000
DMG-A-01830,Q2611341
DMG-A-01831,Q671883
DMG-A-01832,Q2871142
DMG-A-01833,Q18545999
DMG-A-01836,Q11885212
DMG-A-01840,Q19629827
DMG-A-01841,Q38619016
DMG-A-01843,Q29422170
DMG-A-01845,Q232364
DMG-A-01847,Q1855386
DMG-A-01850,Q2180083
DMG-A-01855,Q21545531
DMG-A-01858,Q52634409
DMG-A-01860,Q1203426
DMG-A-01863,Q6179808
DMG-A-01864,Q3381110
DMG-A-01865,Q6339160
DMG-A-01866,Q2505653
DMG-A-01868,Q329041
DMG-A-01869,Q17113584
DMG-A-01872,Q882160
DMG-A-01873,Q3035704
DMG-A-01874,Q967718
DMG-A-01876,Q55219445
DMG-A-01884,Q833266
DMG-A-01886,Q885235
DMG-A-01889,Q29123011
DMG-A-01890,Q217338
DMG-A-01942,Q2745889
DMG-A-01949,Q1541219
DMG-A-01951,Q5715651
DMG-A-01952,Q6450596
DMG-A-01963,Q2714331
DMG-A-01964,Q3768082
DMG-A-01969,Q3568633
DMG-A-01974,Q559934
DMG-A-01975,Q430822
DMG-A-01984,Q21395953
DMG-A-01988,Q1263118
DMG-A-01992,Q585926
DMG-A-02004,Q50298547
DMG-A-02008,Q2775713
DMG-A-02009,Q299211
DMG-A-02013,Q73593
DMG-A-02014,Q61791246
DMG-A-02019,Q59690861
DMG-A-02024,Q1408215
DMG-A-02031,Q5362806
DMG-A-02038,Q97961839
DMG-A-02042,Q3816475
DMG-A-02055,Q28871672
DMG-A-02057,Q3262556
DMG-A-02060,Q997185
DMG-A-02061,Q2071033
DMG-A-02067,Q2398624
DMG-A-02069,Q2742271
DMG-A-02070,Q16847575
DMG-A-02086,Q725681
DMG-A-02088,Q357005
DMG-A-02090,Q99461677
DMG-A-02091,Q20177296
DMG-A-02097,Q371277
DMG-A-02098,Q2189149
DMG-A-02100,Q62067421
DMG-A-02106,Q2238906
DMG-A-02107,Q61930370
DMG-A-02109,Q2898869
DMG-A-02110,Q1040114
DMG-A-02118,Q486269
DMG-A-02122,Q3518548
DMG-A-02124,Q1327887
DMG-A-02125,Q55235990
DMG-A-02132,Q1490509
DMG-A-02134,Q2382453
DMG-A-02138,Q100165448
DMG-A-02139,Q62060600
DMG-A-02142,Q11884965
DMG-A-02148,Q21288982
DMG-A-02150,Q718039
DMG-A-02151,Q2794077
DMG-A-02152,Q27588806
DMG-A-02153,Q14625897
DMG-A-02154,Q14995
DMG-A-02155,Q2778951
DMG-A-02157,Q60731883
DMG-A-02160,Q741499
DMG-A-02161,Q2745889
DMG-A-02162,Q2039997
DMG-A-02163,Q1105744
DMG-A-02167,Q64233041
DMG-A-02168,Q822407
DMG-A-02170,Q1926388
DMG-A-02172,Q1678589
DMG-A-02173,Q1663289
DMG-A-02178,Q7615456
DMG-A-02179,Q7373842
DMG-A-02187,Q1541219
DMG-A-02191,Q3067761
DMG-A-02194,Q3086573
DMG-A-02197,Q81965
DMG-A-02198,Q1056473
DMG-A-02199,Q5604
DMG-A-02200,Q17610625
DMG-A-02202,Q5554790
DMG-A-02203,Q1752934
DMG-A-02204,Q2163380
DMG-A-02207,Q55590207
DMG-A-02208,Q12355544
DMG-A-02212,Q115711
DMG-A-02213,Q98057139
DMG-A-02219,Q42912678
DMG-A-02220,Q2865056
DMG-A-02222,Q2144884
DMG-A-02226,Q30106581
DMG-A-02227,Q14291967
DMG-A-02228,Q3371423
DMG-A-02230,Q41187
DMG-A-02231,Q19630987
DMG-A-02237,Q5585139
DMG-A-02243,Q842120
DMG-A-02245,Q3300528
DMG-A-02248,Q2403906
DMG-A-02250,Q2161208
DMG-A-02253,Q3766034
DMG-A-02258,Q2482407
DMG-A-02259,Q1267215
DMG-A-02267,Q2656169
DMG-A-02270,Q77353789
DMG-A-02280,Q22237377
DMG-A-02281,Q74035
DMG-A-02282,Q5367640
DMG-A-02283,Q59928942
DMG-A-02286,Q33233235
DMG-A-02288,Q55257541
DMG-A-02290,Q29559642
DMG-A-02303,Q55219389
DMG-A-02304,Q2669966
DMG-A-02307,Q56331498
DMG-A-02308,Q19903482
DMG-A-02310,Q50827099
DMG-A-02314,Q29422195
DMG-A-02319,Q21544427
DMG-A-02321,Q11298874
DMG-A-02322,Q19976172
DMG-A-02329,Q2409876
DMG-A-02335,Q65178769
DMG-A-02350,Q32244
DMG-A-02351,Q273511
DMG-A-02360,Q48842786
DMG-A-02363,Q22235873
DMG-A-02364,Q50226944
DMG-A-02367,Q5799578
DMG-A-02372,Q1635393
DMG-A-02373,Q3298792
DMG-A-02378,Q2655644
DMG-A-02384,Q1356269
DMG-A-02385,Q356212
DMG-A-02390,Q2644272
DMG-A-02391,Q9375866
DMG-A-02401,Q42020774
DMG-A-02402,Q29436061
DMG-A-02405,Q58875626
DMG-A-02415,Q2394589
DMG-A-02417,Q20030532
DMG-A-02430,Q1780019
DMG-A-02432,Q29421990
DMG-A-02444,Q64390933
DMG-A-02451,Q5641221
DMG-A-02455,Q2437951
DMG-A-02466,Q53109183
DMG-A-02467,Q22237332
DMG-A-02473,Q11772249
DMG-A-02474,Q22235973
DMG-A-02476,Q3571512
DMG-A-02480,Q613380
DMG-A-02483,Q595279
DMG-A-02484,Q5577
DMG-A-02487,Q18190973
DMG-A-02489,Q29961738
DMG-A-02492,Q1715581
DMG-A-02500,Q2870056
DMG-A-02502,Q614819
DMG-A-02506,Q1920364
DMG-A-02512,Q20128329
DMG-A-02519,Q2884871
DMG-A-02523,Q15730008
DMG-A-02524,Q2854167
DMG-A-02533,Q16596474
DMG-A-02555,Q2320099
DMG-A-02562,Q5690163
DMG-A-02565,Q3260427
DMG-A-02569,Q19952292
DMG-A-02571,Q2282871
DMG-A-02572,Q740553
DMG-A-02575,Q3072535
DMG-A-02578,Q1032732
DMG-A-02585,Q28927490
DMG-A-02589,Q16987629
DMG-A-02591,Q2317563
DMG-A-02597,Q2698552
DMG-A-02598,Q22235775
DMG-A-02621,Q1620330
DMG-A-02630,Q2235462
DMG-A-02631,Q52224463
DMG-A-02632,Q104898
DMG-A-02635,Q3432973
DMG-A-02638,Q1811565
DMG-A-02646,Q3090303
DMG-A-02655,Q565558
DMG-A-02656,Q2275331
DMG-A-02667,Q15874978
DMG-A-02672,Q3646786
DMG-A-02674,Q52607933
DMG-A-02682,Q4378642
DMG-A-02686,Q8313704
DMG-A-02688,Q420389
DMG-A-02690,Q159614
DMG-A-02691,Q695230
DMG-A-02693,Q170345
DMG-A-02694,Q3560732
DMG-A-02698,Q43138125
DMG-A-02712,Q16266485
DMG-A-02717,Q55236250
DMG-A-02718,Q2646339
DMG-A-02722,Q315176
DMG-A-02724,Q1505178
DMG-A-02726,Q1615108
DMG-A-02728,Q9159291
DMG-A-02734,Q3308417
DMG-A-02735,Q1843743
DMG-A-02737,Q2426252
DMG-A-02748,Q2679383
DMG-A-02750,Q559559
DMG-A-02751,Q1855119
DMG-A-02753,Q181503
DMG-A-02762,Q2205928
DMG-A-02767,Q2497197
DMG-A-02768,Q2853424
DMG-A-02776,Q21498465
DMG-A-02777,Q2101680
DMG-A-02778,Q11009945
DMG-A-02781,Q2282495
DMG-A-02782,Q2519247
DMG-A-02783,Q2097997
DMG-A-02784,Q559297
DMG-A-02785,Q22018845
DMG-A-02789,Q2012984
DMG-A-02790,Q2602763
DMG-A-02794,Q29375982
DMG-A-02800,Q2514399
DMG-A-02810,Q2294203
DMG-A-02815,Q3074339
DMG-A-02816,Q2030691
DMG-A-02817,Q3301004
DMG-A-02818,Q2324410
DMG-A-02820,Q2317564
DMG-A-02827,Q1859478
DMG-A-02830,Q1713083
DMG-A-02832,Q506019
DMG-A-02841,Q2465723
DMG-A-02843,Q924740
DMG-A-02845,Q2295945
DMG-A-02846,Q713284
DMG-A-02847,Q3498572
DMG-A-02848,Q366851
DMG-A-02854,Q7836
DMG-A-02865,Q2270603
DMG-A-02871,Q2236386
DMG-A-02876,Q31899423
DMG-A-02880,Q19958441
DMG-A-02885,Q1892602
DMG-A-02895,Q3369553
DMG-A-02901,Q1286497
DMG-A-02902,Q42246661
DMG-A-02904,Q2778600
DMG-A-02908,Q1267257
DMG-A-02914,Q61928144
DMG-A-02932,Q27925670
DMG-A-02942,Q55219692
DMG-A-02946,Q234021
DMG-A-02947,Q11865384
DMG-A-02954,Q4994191
DMG-A-02956,Q21015698
DMG-A-02960,Q15813590
DMG-A-02961,Q2228306
DMG-A-02968,Q5715651
DMG-A-02973,Q3435806
DMG-A-02978,Q19280589
DMG-A-02985,Q3869902
DMG-A-02986,Q3169797
DMG-A-02992,Q27830074
DMG-A-02998,Q60469232
DMG-A-03001,Q22235823
DMG-A-03003,Q807964
DMG-A-03004,Q12055782
DMG-A-03005,Q1440151
DMG-A-03009,Q471444
DMG-A-03010,Q16990956
DMG-A-03015,Q62395496
DMG-A-03019,Q3105826
DMG-A-03021,Q2105498
DMG-A-03069,Q2303365
DMG-A-03086,Q2662650
DMG-A-03104,Q555861
DMG-A-03106,Q62117665
DMG-A-03118,Q97947589
DMG-A-03126,Q1724409
DMG-A-03128,Q333498
DMG-A-03129,Q95317366
DMG-A-03134,Q162345
DMG-A-03136,Q6520993
DMG-A-03137,Q30256059
DMG-A-03144,Q2247930
DMG-A-03146,Q55219834
DMG-A-03151,Q2250620
DMG-A-03158,Q3067786
DMG-A-03159,Q12313702
DMG-A-03160,Q272400
DMG-A-03165,Q38617293
DMG-A-03173,Q216141
DMG-A-03174,Q11436504
