url;referentienummer;identifier
https://nl.wikipedia.org/wiki/Pieter_De_Bruyne;DMG-A-00001;Q14101030
https://nl.wikipedia.org/wiki/Frank_Steyaert;DMG-A-00005;Q15875351
https://nl.wikipedia.org/wiki/Ria_Bosman;DMG-A-00006;Q97774077
https://nl.wikipedia.org/wiki/Arabia_(merk);DMG-A-00007;Q623846
https://nl.wikipedia.org/wiki/Yvette_Lauwaert;DMG-A-00019;Q52603550
https://nl.wikipedia.org/wiki/Ren%C3%A9_Lalique;DMG-A-00023;Q451400
https://nl.wikipedia.org/wiki/Carmen_Dionyse;DMG-A-00028;Q22235955
https://nl.wikipedia.org/wiki/Ahrend;DMG-A-00030;Q2343811
https://nl.wikipedia.org/wiki/Achiel_Pauwels;DMG-A-00031;Q22237198
https://nl.wikipedia.org/wiki/Glasfabriek_Leerdam;DMG-A-00033;Q2663996
https://nl.wikipedia.org/wiki/Joris_Minne;DMG-A-00034;Q2524332
https://nl.wikipedia.org/wiki/Piet_Stockmans;DMG-A-00036;Q2954774
https://nl.wikipedia.org/wiki/Union_Cotonni%C3%A8re;DMG-A-00037;Q19915295
https://nl.wikipedia.org/wiki/Koninklijke_Mosa;DMG-A-00041;Q2250620
https://nl.wikipedia.org/wiki/Tjok_Dessauvage;DMG-A-00052;Q22235920
https://nl.wikipedia.org/wiki/Siegfried_De_Buck;DMG-A-00053;Q2164514
https://nl.wikipedia.org/wiki/Willy_Van_Der_Meeren;DMG-A-00055;Q2299826
https://nl.wikipedia.org/wiki/Fabrique_Nationale_de_Herstal;DMG-A-00057;Q747353
https://nl.wikipedia.org/wiki/Leica;DMG-A-00103;Q161833
https://nl.wikipedia.org/wiki/Nedda_El-Asmar;DMG-A-00105;Q514988
https://nl.wikipedia.org/wiki/Dirk_Wynants;DMG-A-00116;Q2789655
https://nl.wikipedia.org/wiki/Lut_Lenoir;DMG-A-00126;Q21638003
https://nl.wikipedia.org/wiki/Gustave_Serrurier-Bovy;DMG-A-00133;Q730882
https://nl.wikipedia.org/wiki/Jules_Wabbes;DMG-A-00135;Q2792172
https://nl.wikipedia.org/wiki/Hans_Hollein;DMG-A-00136;Q78884
https://nl.wikipedia.org/wiki/Alessandro_Mendini;DMG-A-00137;Q772733
https://nl.wikipedia.org/wiki/Manufacture_nationale_de_S%C3%A8vres;DMG-A-00139;Q653307
https://nl.wikipedia.org/wiki/Huib_Hoste;DMG-A-00140;Q1054265
https://nl.wikipedia.org/wiki/Paul_Hankar;DMG-A-00142;Q1075644
https://nl.wikipedia.org/wiki/Jan_van_der_Vaart;DMG-A-00150;Q2924183
https://nl.wikipedia.org/wiki/Walter_Gropius;DMG-A-00152;Q61071
https://nl.wikipedia.org/wiki/Eduardo_Paolozzi;DMG-A-00159;Q165397
https://nl.wikipedia.org/wiki/Michael_Graves;DMG-A-00161;Q314636
https://nl.wikipedia.org/wiki/Maria_Irena_Wierusz-Kowalska;DMG-A-00165;Q3515533
https://nl.wikipedia.org/wiki/Artifort;DMG-A-00170;Q28758291
https://nl.wikipedia.org/wiki/Alfred_Ost;DMG-A-00182;Q2062015
https://nl.wikipedia.org/wiki/Raymond_Loewy;DMG-A-00201;Q435509
https://nl.wikipedia.org/wiki/Ettore_Sottsass;DMG-A-00203;Q78885
https://nl.wikipedia.org/wiki/Michele_de_Lucchi;DMG-A-00204;Q463458
https://nl.wikipedia.org/wiki/Floris_Meydam;DMG-A-00212;Q2312612
https://nl.wikipedia.org/wiki/Le_Corbusier;DMG-A-00216;Q4724
https://nl.wikipedia.org/wiki/Jan_Eisenloeffel;DMG-A-00218;Q2277432
https://nl.wikipedia.org/wiki/Carel_Begeer;DMG-A-00223;Q2791537
https://nl.wikipedia.org/wiki/Christa_Ehrlich;DMG-A-00225;Q15943236
https://nl.wikipedia.org/wiki/Kaj_Franck;DMG-A-00234;Q909809
https://nl.wikipedia.org/wiki/Ulla_Procop%C3%A9;DMG-A-00236;Q455397
https://nl.wikipedia.org/wiki/Koninklijke_Van_Kempen_%26_Begeer;DMG-A-00259;Q13745166
https://nl.wikipedia.org/wiki/Harm_Ellens;DMG-A-00264;Q2237013
https://nl.wikipedia.org/wiki/Jan_Boon_(kunstenaar_1882_-_1975);DMG-A-00284;Q1890202
https://nl.wikipedia.org/wiki/Georg_Jensen;DMG-A-00301;Q288218
https://nl.wikipedia.org/wiki/Philippe_Wolfers;DMG-A-00311;Q2057733
https://nl.wikipedia.org/wiki/Antoine_Pompe;DMG-A-00315;Q1863470
https://nl.wikipedia.org/wiki/Albert_Van_huffel;DMG-A-00320;Q2536600
https://nl.wikipedia.org/wiki/Arne_Jacobsen;DMG-A-00321;Q273572
https://nl.wikipedia.org/wiki/Victor_Servranckx;DMG-A-00324;Q3062914
https://nl.wikipedia.org/wiki/Josef_Hoffmann;DMG-A-00329;Q84250
https://nl.wikipedia.org/wiki/Villeroy_%26_Boch;DMG-A-00332;Q705042
https://nl.wikipedia.org/wiki/Carlo_Scarpa;DMG-A-00333;Q51137
https://nl.wikipedia.org/wiki/Guy_Rombouts;DMG-A-00349;Q2411876
https://nl.wikipedia.org/wiki/Walter_Crane;DMG-A-00361;Q660917
https://nl.wikipedia.org/wiki/Victor_Horta;DMG-A-00372;Q49744
https://nl.wikipedia.org/wiki/Andries_Copier;DMG-A-00421;Q510467
https://nl.wikipedia.org/wiki/Jules_Boulez;DMG-A-00427;Q5130006
https://nl.wikipedia.org/wiki/F%C3%A9lix_De_Vigne;DMG-A-00433;Q2749909
https://nl.wikipedia.org/wiki/Hendrik_Bary;DMG-A-00443;Q2553403
https://nl.wikipedia.org/wiki/Victor_Rousseau;DMG-A-00445;Q3176270
https://nl.wikipedia.org/wiki/Edmond_Van_der_Haeghen;DMG-A-00446;Q2378998
https://nl.wikipedia.org/wiki/%C3%89mile_Gall%C3%A9;DMG-A-00449;Q275085
https://nl.wikipedia.org/wiki/Jean_Delvin;DMG-A-00450;Q2499246
https://nl.wikipedia.org/wiki/Louis_Majorelle;DMG-A-00452;Q2537308
https://nl.wikipedia.org/wiki/Adolphe_Pauli;DMG-A-00462;Q17488132
https://nl.wikipedia.org/wiki/Peter_Paul_Rubens;DMG-A-00469;Q5599
https://nl.wikipedia.org/wiki/Cornelis_Pronk;DMG-A-00478;Q2726659
https://nl.wikipedia.org/wiki/Louis_L%C3%A9opold_Boilly;DMG-A-00487;Q715909
https://nl.wikipedia.org/wiki/Jan-Frans_Eliaerts;DMG-A-00498;Q4776112
https://nl.wikipedia.org/wiki/Armand_Heins;DMG-A-00500;Q16801281
https://nl.wikipedia.org/wiki/Jules_Pierre_Van_Biesbroeck;DMG-A-00502;Q1711749
https://nl.wikipedia.org/wiki/Laurent_Delvaux;DMG-A-00519;Q510315
https://nl.wikipedia.org/wiki/Kai_Nielsen_(beeldhouwer);DMG-A-00527;Q3543184
https://nl.wikipedia.org/wiki/Domien_Ingels;DMG-A-00549;Q2047896
https://nl.wikipedia.org/wiki/Clara_Voortman-Dobbelaere;DMG-A-00570;Q21695363
https://nl.wikipedia.org/wiki/Charles_Catteau;DMG-A-00580;Q2958692
https://nl.wikipedia.org/wiki/Octave_Landuyt;DMG-A-00607;Q1607422
https://nl.wikipedia.org/wiki/Friso_Kramer;DMG-A-00624;Q2285049
https://nl.wikipedia.org/wiki/Charles_Samuel;DMG-A-00625;Q2960190
https://nl.wikipedia.org/wiki/Alo%C3%AFs_De_Beule;DMG-A-00632;Q2108485
https://nl.wikipedia.org/wiki/Charles_Le_Brun;DMG-A-00635;Q271676
https://nl.wikipedia.org/wiki/Roger_Bonduel;DMG-A-00656;Q21637189
https://nl.wikipedia.org/wiki/Sonia_Delaunay-Terk;DMG-A-00669;Q232972
https://nl.wikipedia.org/wiki/Marcel_Breuer;DMG-A-00674;Q57588
https://nl.wikipedia.org/wiki/Georges_de_Feure;DMG-A-00675;Q1921617
https://nl.wikipedia.org/wiki/Sybren_Valkema;DMG-A-00680;Q2618110
https://nl.wikipedia.org/wiki/Willy_Finch;DMG-A-00683;Q914211
https://nl.wikipedia.org/wiki/Raoul_Dufy;DMG-A-00685;Q45205
https://nl.wikipedia.org/wiki/%C3%89mile-Jacques_Ruhlmann;DMG-A-00686;Q954875
https://nl.wikipedia.org/wiki/Karel_de_Bazel;DMG-A-00696;Q1729180
https://nl.wikipedia.org/wiki/Max_Verboeket;DMG-A-00699;Q2850859
https://nl.wikipedia.org/wiki/Kristalunie_Maastricht;DMG-A-00700;Q1881793
https://nl.wikipedia.org/wiki/Cornelis_de_Lorm;DMG-A-00708;Q2360896
https://nl.wikipedia.org/wiki/Richard_Riemerschmid;DMG-A-00709;Q64104
https://nl.wikipedia.org/wiki/Chris_Lanooy;DMG-A-00711;Q2691998
https://nl.wikipedia.org/wiki/Johansfors_Glasbruk;DMG-A-00715;Q1963832
https://nl.wikipedia.org/wiki/Sabena;DMG-A-00722;Q141146
https://nl.wikipedia.org/wiki/Chris_Lebeau;DMG-A-00724;Q2710856
https://nl.wikipedia.org/wiki/Hildo_Krop;DMG-A-00734;Q3942427
https://nl.wikipedia.org/wiki/Jozef_Cantr%C3%A9;DMG-A-00746;Q2271270
https://nl.wikipedia.org/wiki/Theodoor_Colenbrander;DMG-A-00761;Q524197
https://nl.wikipedia.org/wiki/Plateelbakkerij_Ram;DMG-A-00762;Q2073589
https://nl.wikipedia.org/wiki/Dordtsche_Kunstpotterij;DMG-A-00764;Q2195030
https://nl.wikipedia.org/wiki/Willem_Coenraad_Brouwer;DMG-A-00765;Q2228769
https://nl.wikipedia.org/wiki/Henri_Breetvelt;DMG-A-00767;Q2069257
https://nl.wikipedia.org/wiki/Arnhemsche_Fayencefabriek;DMG-A-00773;Q2723431
https://nl.wikipedia.org/wiki/Driekus_Jansen_van_Galen;DMG-A-00776;Q58023118
https://nl.wikipedia.org/wiki/Regina_(aardewerkfabriek);DMG-A-00779;Q2932754
https://nl.wikipedia.org/wiki/Edmond_Bellefroid;DMG-A-00798;Q2240563
https://nl.wikipedia.org/wiki/Bert_Nienhuis;DMG-A-00799;Q2748838
https://nl.wikipedia.org/wiki/De_Porceleyne_Fles;DMG-A-00829;Q38467310
https://nl.wikipedia.org/wiki/Jean-Jules_Eggericx;DMG-A-00841;Q1829006
https://nl.wikipedia.org/wiki/Luc_Deleu;DMG-A-00843;Q3282871
https://nl.wikipedia.org/wiki/Marcello_Morandini;DMG-A-00856;Q873244
https://nl.wikipedia.org/wiki/Otto_Piene;DMG-A-00862;Q455115
https://nl.wikipedia.org/wiki/Piet_Bekaert;DMG-A-00867;Q2895936
https://nl.wikipedia.org/wiki/L%C3%A9on_Stynen;DMG-A-00872;Q12013428
https://nl.wikipedia.org/wiki/Alessi;DMG-A-00877;Q1649271
https://nl.wikipedia.org/wiki/Studio_Alchimia;DMG-A-00883;Q2011880
https://nl.wikipedia.org/wiki/Bo%C5%99ek_%C5%A0%C3%ADpek;DMG-A-00884;Q2923151
https://nl.wikipedia.org/wiki/Ludwig_Mies_van_der_Rohe;DMG-A-00891;Q41508
https://nl.wikipedia.org/wiki/Huang_Yong_Ping;DMG-A-00899;Q1057887
https://nl.wikipedia.org/wiki/Philippe_Starck;DMG-A-00906;Q316906
https://nl.wikipedia.org/wiki/Bodys_Isek_Kingelez;DMG-A-00918;Q2908459
https://nl.wikipedia.org/wiki/Heikki_Orvola;DMG-A-00926;Q139493
https://nl.wikipedia.org/wiki/Ch%C3%A9ri_Samba;DMG-A-00942;Q2617109
https://nl.wikipedia.org/wiki/Robert_Venturi;DMG-A-00957;Q212312
https://nl.wikipedia.org/wiki/Malangatana_Ngwenya;DMG-A-00958;Q384560
https://nl.wikipedia.org/wiki/Eero_Saarinen;DMG-A-00964;Q167073
https://nl.wikipedia.org/wiki/Charles_Eames;DMG-A-00970;Q170411
https://nl.wikipedia.org/wiki/Jo_Crepain;DMG-A-00974;Q662885
https://nl.wikipedia.org/wiki/Charles_Vandenhove;DMG-A-00975;Q1066309
https://nl.wikipedia.org/wiki/Jozef_Mees;DMG-A-00976;Q22236129
https://nl.wikipedia.org/wiki/F%C3%A9lix_Bracquemond;DMG-A-00980;Q633574
https://nl.wikipedia.org/wiki/Christofle;DMG-A-00983;Q877056
https://nl.wikipedia.org/wiki/Wolfers_Fr%C3%A8res;DMG-A-00985;Q2304465
https://nl.wikipedia.org/wiki/Olivetti;DMG-A-00987;Q673267
https://nl.wikipedia.org/wiki/Jaap_Gidding;DMG-A-00993;Q3001739
https://nl.wikipedia.org/wiki/Aldo_Rossi;DMG-A-00999;Q322953
https://nl.wikipedia.org/wiki/Gustavsberg_(porseleinfabriek);DMG-A-01001;Q1556819
https://nl.wikipedia.org/wiki/Oscar_Jespers;DMG-A-01004;Q2246222
https://nl.wikipedia.org/wiki/Eug%C3%A8ne-Fran%C3%A7ois_de_Block;DMG-A-01008;Q18603392
https://nl.wikipedia.org/wiki/Gaston_Eysselinck;DMG-A-01012;Q1821494
https://nl.wikipedia.org/wiki/Jan_Snoeck;DMG-A-01020;Q2695107
https://nl.wikipedia.org/wiki/Ernst_Fuchs_(kunstschilder);DMG-A-01022;Q112856
https://nl.wikipedia.org/wiki/Richard_Meier;DMG-A-01029;Q159612
https://nl.wikipedia.org/wiki/Grete_Jalk;DMG-A-01030;Q4956242
https://nl.wikipedia.org/wiki/Klein_Begijnhof_Gent;DMG-A-01032;Q2350368
https://nl.wikipedia.org/wiki/Mart_Stam;DMG-A-01033;Q708333
https://nl.wikipedia.org/wiki/Adolphe_Crespin;DMG-A-01035;Q2824800
https://nl.wikipedia.org/wiki/Herm%C3%A8s;DMG-A-01042;Q843887
https://nl.wikipedia.org/wiki/Jean_Nouvel;DMG-A-01043;Q214317
https://nl.wikipedia.org/wiki/Jasper_Morrison;DMG-A-01044;Q1374775
https://nl.wikipedia.org/wiki/Iittala;DMG-A-01052;Q1658018
https://nl.wikipedia.org/wiki/Gi%C3%B2_Ponti;DMG-A-01053;Q435810
https://nl.wikipedia.org/wiki/Jean_Prouv%C3%A9;DMG-A-01060;Q381924
https://nl.wikipedia.org/wiki/Jules_Lippens;DMG-A-01061;Q13739850
https://nl.wikipedia.org/wiki/George_Minne;DMG-A-01072;Q559281
https://nl.wikipedia.org/wiki/Aprilia_(motorfietsmerk);DMG-A-01075;Q622062
https://nl.wikipedia.org/wiki/Paul_Haesaerts;DMG-A-01077;Q2154721
https://nl.wikipedia.org/wiki/BOb_Van_Reeth;DMG-A-01078;Q2350770
https://nl.wikipedia.org/wiki/Wiener_Werkst%C3%A4tte;DMG-A-01081;Q241338
https://nl.wikipedia.org/wiki/Omer_Coppens;DMG-A-01084;Q2645104
https://nl.wikipedia.org/wiki/Peter_Behrens;DMG-A-01086;Q76726
https://nl.wikipedia.org/wiki/AEG;DMG-A-01087;Q158276
https://nl.wikipedia.org/wiki/Barbara_Nanning;DMG-A-01092;Q12013202
https://nl.wikipedia.org/wiki/Volvo_Car_Corporation;DMG-A-01093;Q215293
https://nl.wikipedia.org/wiki/Konstantin_Grcic;DMG-A-01100;Q96612
https://nl.wikipedia.org/wiki/Marc_Newson;DMG-A-01108;Q1355565
https://nl.wikipedia.org/wiki/Dieter_Rams;DMG-A-01115;Q76427
https://nl.wikipedia.org/wiki/Ann_Demeulemeester;DMG-A-01121;Q466241
https://nl.wikipedia.org/wiki/Richard_Sapper;DMG-A-01123;Q64699
https://nl.wikipedia.org/wiki/Raymond_Ruys;DMG-A-01125;Q2540540
https://nl.wikipedia.org/wiki/Otto_Wagner;DMG-A-01128;Q84287
https://nl.wikipedia.org/wiki/Axel_Enthoven;DMG-A-01133;Q2781951
https://nl.wikipedia.org/wiki/Vic_Cautereels;DMG-A-01142;Q2392272
https://nl.wikipedia.org/wiki/Bob_Daenen;DMG-A-01143;Q2008757
https://nl.wikipedia.org/wiki/Patrick_Hoet;DMG-A-01153;Q2344835
https://nl.wikipedia.org/wiki/Wilhelm_Wagenfeld;DMG-A-01174;Q77378
https://nl.wikipedia.org/wiki/Schott_AG;DMG-A-01175;Q565558
https://nl.wikipedia.org/wiki/Hans_Wegner;DMG-A-01180;Q700073
https://nl.wikipedia.org/wiki/Pol_Quadens;DMG-A-01183;Q2858116
https://nl.wikipedia.org/wiki/Canon_Inc.;DMG-A-01212;Q62621
https://nl.wikipedia.org/wiki/Glasfabriek_Leerdam;DMG-A-01213;Q2663996
https://nl.wikipedia.org/wiki/Claire_Bataille;DMG-A-01224;Q1984323
https://nl.wikipedia.org/wiki/Michel_Martens;DMG-A-01229;Q5343067
https://nl.wikipedia.org/wiki/Wendell_Castle;DMG-A-01251;Q2559029
https://nl.wikipedia.org/wiki/Charles_en_Ray_Eames;DMG-A-01253;Q14634037
https://nl.wikipedia.org/wiki/Yrj%C3%B6_Kukkapuro;DMG-A-01255;Q11903027
https://nl.wikipedia.org/wiki/Jean-Paul_Emonds-Alt;DMG-A-01262;Q3168479
https://nl.wikipedia.org/wiki/Rodolphe_Wytsman;DMG-A-01264;Q2318074
https://nl.wikipedia.org/wiki/Jozef_Horenbant;DMG-A-01265;Q5291986
https://nl.wikipedia.org/wiki/Geo_Henderick;DMG-A-01271;Q13641206
https://nl.wikipedia.org/wiki/Kipling_(merk);DMG-A-01276;Q6414641
https://nl.wikipedia.org/wiki/Libeco;DMG-A-01281;Q6540480
https://nl.wikipedia.org/wiki/Verner_Panton;DMG-A-01287;Q510955
https://nl.wikipedia.org/wiki/Christian_Kieckens;DMG-A-01288;Q55235701
https://nl.wikipedia.org/wiki/Ricardo_Bofill;DMG-A-01298;Q316413
https://nl.wikipedia.org/wiki/Piet_Stockmans;DMG-A-01301;Q2954774
https://nl.wikipedia.org/wiki/Grundig;DMG-A-01304;Q680019
https://nl.wikipedia.org/wiki/Abdij_van_Maredsous;DMG-A-01313;Q2719216
https://nl.wikipedia.org/wiki/Lucien_Kroll;DMG-A-01314;Q2439897
https://nl.wikipedia.org/wiki/Frank_Gehry;DMG-A-01315;Q180374
https://nl.wikipedia.org/wiki/James_Dyson;DMG-A-01322;Q1346101
https://nl.wikipedia.org/wiki/Stefan_Sch%C3%B6ning;DMG-A-01342;Q15734250
https://nl.wikipedia.org/wiki/Arne_Quinze;DMG-A-01352;Q1856624
https://nl.wikipedia.org/wiki/Isamu_Noguchi;DMG-A-01353;Q442628
https://nl.wikipedia.org/wiki/Henry_Van_de_Velde;DMG-A-01361;Q154083
https://nl.wikipedia.org/wiki/Will_Alsop;DMG-A-01368;Q304768
https://nl.wikipedia.org/wiki/Zaha_Hadid;DMG-A-01369;Q47780
https://nl.wikipedia.org/wiki/Toyo_Ito;DMG-A-01370;Q333585
https://nl.wikipedia.org/wiki/Dominique_Perrault;DMG-A-01371;Q504358
https://nl.wikipedia.org/wiki/Clement_Hiel;DMG-A-01387;Q28214446
https://nl.wikipedia.org/wiki/Technische_Universiteit_Delft;DMG-A-01416;Q752663
https://nl.wikipedia.org/wiki/Colnago;DMG-A-01427;Q652063
