url;referentienummer;identifier
https://nl.wikipedia.org/wiki/Koninklijke_Philips;DMG-A-01440;Q170416
https://nl.wikipedia.org/wiki/Telefunken;DMG-A-01441;Q325635
https://nl.wikipedia.org/wiki/Ericsson;DMG-A-01442;Q52618
https://nl.wikipedia.org/wiki/Sinclair_Research;DMG-A-01443;Q4409
https://nl.wikipedia.org/wiki/Kinnarp;DMG-A-01444;Q1013594
https://nl.wikipedia.org/wiki/Wiel_Arets;DMG-A-01450;Q2145216
https://nl.wikipedia.org/wiki/Gustaaf_Vanaise;DMG-A-01464;Q3121341
https://nl.wikipedia.org/wiki/Alvar_Aalto;DMG-A-01465;Q82840
https://nl.wikipedia.org/wiki/Ferdinand_Barbedienne;DMG-A-01470;Q3068524
https://nl.wikipedia.org/wiki/Amphora;DMG-A-01476;Q2192180
https://nl.wikipedia.org/wiki/Joseph_Maria_Olbrich;DMG-A-01490;Q44911
https://nl.wikipedia.org/wiki/Braun_(concern);DMG-A-01504;Q631220
https://nl.wikipedia.org/wiki/Remington_Rand;DMG-A-01511;Q1372129
https://nl.wikipedia.org/wiki/Jozef_Cantr%C3%A9;DMG-A-01514;Q2271270
https://nl.wikipedia.org/wiki/Ingo_Maurer;DMG-A-01515;Q374391
https://nl.wikipedia.org/wiki/Antonio_Citterio;DMG-A-01524;Q601610
https://nl.wikipedia.org/wiki/Ruudt_Peters;DMG-A-01529;Q15638123
https://nl.wikipedia.org/wiki/Maarten_Van_Severen;DMG-A-01530;Q1409014
https://nl.wikipedia.org/wiki/Ray_Eames;DMG-A-01532;Q380404
https://nl.wikipedia.org/wiki/Richard_Hutten;DMG-A-01537;Q2263497
https://nl.wikipedia.org/wiki/Jos_de_Mey;DMG-A-01538;Q2039767
https://nl.wikipedia.org/wiki/Renaat_Braem;DMG-A-01539;Q1965216
https://nl.wikipedia.org/wiki/Bang_%26_Olufsen;DMG-A-01545;Q790020
https://nl.wikipedia.org/wiki/Gerrit_Rietveld;DMG-A-01546;Q160435
https://nl.wikipedia.org/wiki/Henry_Dreyfuss;DMG-A-01547;Q940346
https://nl.wikipedia.org/wiki/Xavier_Lust;DMG-A-01548;Q2393773
https://nl.wikipedia.org/wiki/Charlotte_Perriand;DMG-A-01550;Q446451
https://nl.wikipedia.org/wiki/Pierre_Paulin;DMG-A-01552;Q2026435
https://nl.wikipedia.org/wiki/Gijs_Bakker;DMG-A-01553;Q5560404
https://nl.wikipedia.org/wiki/Colani;DMG-A-01554;Q61130
https://nl.wikipedia.org/wiki/Tejo_Remy;DMG-A-01560;Q3517213
https://nl.wikipedia.org/wiki/Hella_Jongerius;DMG-A-01561;Q924426
https://nl.wikipedia.org/wiki/Elisabeth_De_Saedeleer;DMG-A-01564;Q43266283
https://nl.wikipedia.org/wiki/Tupperware;DMG-A-01566;Q1129117
https://nl.wikipedia.org/wiki/Blaupunkt;DMG-A-01572;Q693304
https://nl.wikipedia.org/wiki/Jacob_Jensen;DMG-A-01573;Q476012
https://nl.wikipedia.org/wiki/Eero_Aarnio;DMG-A-01579;Q707025
https://nl.wikipedia.org/wiki/Charles_en_Ray_Eames;DMG-A-01601;Q14634037
https://nl.wikipedia.org/wiki/Roger_Somville;DMG-A-01607;Q3439464
https://nl.wikipedia.org/wiki/Krups;DMG-A-01608;Q1790254
https://nl.wikipedia.org/wiki/Siemens_AG;DMG-A-01611;Q81230
https://nl.wikipedia.org/wiki/IKEA;DMG-A-01616;Q54078
https://nl.wikipedia.org/wiki/Peter_Struycken;DMG-A-01640;Q2706817
https://nl.wikipedia.org/wiki/Delheid_Fr%C3%A8res;DMG-A-01647;Q2780365
https://nl.wikipedia.org/wiki/C%C3%A9line_Dangotte;DMG-A-01659;Q47514867
https://nl.wikipedia.org/wiki/Marimekko;DMG-A-01674;Q534903
https://nl.wikipedia.org/wiki/Apple_Inc.;DMG-A-01680;Q312
https://nl.wikipedia.org/wiki/Hewlett-Packard;DMG-A-01681;Q80978
https://nl.wikipedia.org/wiki/Christian_Dior;DMG-A-01690;Q159694
https://nl.wikipedia.org/wiki/Electrolux_(firma);DMG-A-01691;Q505922
https://nl.wikipedia.org/wiki/Electrolux_(firma);DMG-A-01692;Q505922
https://nl.wikipedia.org/wiki/Tord_Boontje;DMG-A-01706;Q1432402
https://nl.wikipedia.org/wiki/Michel_Seuphor;DMG-A-01713;Q548860
https://nl.wikipedia.org/wiki/W%C3%A4rtsil%C3%A4;DMG-A-01741;Q327429
https://nl.wikipedia.org/wiki/Artifort;DMG-A-01757;Q28758291
https://nl.wikipedia.org/wiki/IBM;DMG-A-01766;Q37156
https://nl.wikipedia.org/wiki/Van_Den_Berghe_-_Pauvers;DMG-A-01775;Q4026750
https://nl.wikipedia.org/wiki/Wedgwood;DMG-A-01776;Q595544
https://nl.wikipedia.org/wiki/Koninklijke_Van_Kempen_%26_Begeer;DMG-A-01779;Q13745166
https://nl.wikipedia.org/wiki/Ed_Annink;DMG-A-01780;Q15874769
https://nl.wikipedia.org/wiki/Piet_Hein_Eek;DMG-A-01781;Q2368598
https://nl.wikipedia.org/wiki/Plateelbakkerij_Zuid-Holland;DMG-A-01787;Q2189769
https://nl.wikipedia.org/wiki/Regina_(aardewerkfabriek);DMG-A-01788;Q2932754
https://nl.wikipedia.org/wiki/Eerste_Steenwijker_Kunst_Aardewerk_Fabriek;DMG-A-01789;Q2018183
https://nl.wikipedia.org/wiki/Koninklijke_Sphinx;DMG-A-01790;Q2738000
https://nl.wikipedia.org/wiki/Roberto_Matta;DMG-A-01794;Q450236
https://nl.wikipedia.org/wiki/Maarten_Baas;DMG-A-01800;Q2021873
https://nl.wikipedia.org/wiki/Javier_Mariscal;DMG-A-01804;Q738017
https://nl.wikipedia.org/wiki/Hendrik_Petrus_Berlage;DMG-A-01810;Q318816
https://nl.wikipedia.org/wiki/Max_Bill;DMG-A-01811;Q123454
https://nl.wikipedia.org/wiki/Michael_Thonet;DMG-A-01815;Q60229
https://nl.wikipedia.org/wiki/Siegfried_Bing;DMG-A-01828;Q66112
https://nl.wikipedia.org/wiki/Koninklijke_Sphinx;DMG-A-01829;Q2738000
https://nl.wikipedia.org/wiki/Soci%C3%A9t%C3%A9_C%C3%A9ramique;DMG-A-01830;Q2611341
https://nl.wikipedia.org/wiki/Th%C3%A9o_van_Rysselberghe;DMG-A-01831;Q671883
https://nl.wikipedia.org/wiki/Oiva_Toikka;DMG-A-01836;Q11885212
https://nl.wikipedia.org/wiki/Rem_Koolhaas;DMG-A-01845;Q232364
https://nl.wikipedia.org/wiki/Alain_Berteau;DMG-A-01847;Q1855386
https://nl.wikipedia.org/wiki/Pastoe;DMG-A-01850;Q2180083
https://nl.wikipedia.org/wiki/Koninklijke_Tichelaar_Makkum;DMG-A-01866;Q2505653
https://nl.wikipedia.org/wiki/Milan_Kunc;DMG-A-01868;Q329041
https://nl.wikipedia.org/wiki/Schmidt_Spiel_%26_Freizeit_GmbH;DMG-A-01872;Q882160
https://nl.wikipedia.org/wiki/Kris_Burm;DMG-A-01874;Q967718
https://nl.wikipedia.org/wiki/Panasonic;DMG-A-01884;Q833266
https://nl.wikipedia.org/wiki/Alcatel;DMG-A-01886;Q885235
https://nl.wikipedia.org/wiki/Casio;DMG-A-01890;Q217338
https://nl.wikipedia.org/wiki/%27t_Binnenhuis;DMG-A-01942;Q2745889
https://nl.wikipedia.org/wiki/Paul_Ibou;DMG-A-01984;Q21395953
https://nl.wikipedia.org/wiki/Jan_Cockx;DMG-A-02008;Q2775713
https://nl.wikipedia.org/wiki/Pierre_Cardin;DMG-A-02009;Q299211
https://nl.wikipedia.org/wiki/Sint-Lucasschool_(Gent);DMG-A-02067;Q2398624
https://nl.wikipedia.org/wiki/Royal_Boch;DMG-A-02069;Q2742271
https://nl.wikipedia.org/wiki/Ramon_Casas_i_Carb%C3%B3;DMG-A-02086;Q725681
https://nl.wikipedia.org/wiki/Pieter_Leemans;DMG-A-02097;Q371277
https://nl.wikipedia.org/wiki/Peter_De_Greef_(kunstenaar);DMG-A-02098;Q2189149
https://nl.wikipedia.org/wiki/Bourdon_(edelsmederij);DMG-A-02106;Q2238906
https://nl.wikipedia.org/wiki/Eastman_Kodak;DMG-A-02118;Q486269
https://nl.wikipedia.org/wiki/Iomega;DMG-A-02124;Q1327887
https://nl.wikipedia.org/wiki/Yngve_Ekstr%C3%B6m;DMG-A-02132;Q1490509
https://nl.wikipedia.org/wiki/Fran%C3%A7ois-Joseph_Halkett;DMG-A-02134;Q2382453
https://nl.wikipedia.org/wiki/Scheurich;DMG-A-02151;Q2794077
https://nl.wikipedia.org/wiki/Cl%C3%A9ment_Behn;DMG-A-02153;Q14625897
https://nl.wikipedia.org/wiki/Jules_Renkin;DMG-A-02154;Q14995
https://nl.wikipedia.org/wiki/Hansgrohe;DMG-A-02160;Q741499
https://nl.wikipedia.org/wiki/%27t_Binnenhuis;DMG-A-02161;Q2745889
https://nl.wikipedia.org/wiki/Pander;DMG-A-02162;Q2039997
https://nl.wikipedia.org/wiki/TNT_Express;DMG-A-02163;Q1105744
https://nl.wikipedia.org/wiki/Val-Saint-Lambert;DMG-A-02194;Q3086573
https://nl.wikipedia.org/wiki/General_Motors;DMG-A-02197;Q81965
https://nl.wikipedia.org/wiki/Frank_Lloyd_Wright;DMG-A-02199;Q5604
https://nl.wikipedia.org/wiki/Geert_Lap;DMG-A-02202;Q5554790
https://nl.wikipedia.org/wiki/Bruno_Ninaber_van_Eyben;DMG-A-02203;Q1752934
https://nl.wikipedia.org/wiki/Gabriel_Van_Dievoet;DMG-A-02212;Q115711
https://nl.wikipedia.org/wiki/Kortrijkse_Kunstwerkstede_Gebroeders_De_Coene;DMG-A-02219;Q42912678
https://nl.wikipedia.org/wiki/Nationaal_Glasmuseum;DMG-A-02222;Q2144884
https://nl.wikipedia.org/wiki/Rutger_Langaskens;DMG-A-02227;Q14291967
https://nl.wikipedia.org/wiki/Paul_Hamesse;DMG-A-02228;Q3371423
https://nl.wikipedia.org/wiki/Sony;DMG-A-02230;Q41187
https://nl.wikipedia.org/wiki/Louis_Herman_De_Koninck;DMG-A-02259;Q1267215
https://nl.wikipedia.org/wiki/Expo_58;DMG-A-02281;Q74035
https://nl.wikipedia.org/wiki/Lambertus_Zijl;DMG-A-02304;Q2669966
https://nl.wikipedia.org/wiki/Bernard_Heesen;DMG-A-02329;Q2409876
https://nl.wikipedia.org/wiki/Ovuca;DMG-A-02350;Q32244
https://nl.wikipedia.org/wiki/Aino_Aalto;DMG-A-02351;Q273511
https://nl.wikipedia.org/wiki/Piet_Raemdonck;DMG-A-02364;Q50226944
https://nl.wikipedia.org/wiki/Lars_Spuybroek;DMG-A-02378;Q2655644
https://nl.wikipedia.org/wiki/Winy_Maas;DMG-A-02384;Q1356269
https://nl.wikipedia.org/wiki/Fossil_(onderneming);DMG-A-02385;Q356212
https://nl.wikipedia.org/wiki/Wieki_Somers;DMG-A-02415;Q2394589
https://nl.wikipedia.org/wiki/Piper-Heidsieck;DMG-A-02430;Q1780019
https://nl.wikipedia.org/wiki/Louis_Kalff;DMG-A-02455;Q2437951
https://nl.wikipedia.org/wiki/Dale_Chihuly;DMG-A-02480;Q613380
https://nl.wikipedia.org/wiki/Ad_Visser_(presentator);DMG-A-02483;Q595279
https://nl.wikipedia.org/wiki/Salvador_Dal%C3%AD;DMG-A-02484;Q5577
https://nl.wikipedia.org/wiki/Benno_Premsela;DMG-A-02500;Q2870056
https://nl.wikipedia.org/wiki/De_Lijn_(vervoermaatschappij);DMG-A-02502;Q614819
https://nl.wikipedia.org/wiki/Willem_Heesen;DMG-A-02506;Q1920364
https://nl.wikipedia.org/wiki/Philippe_Neerman;DMG-A-02555;Q2320099
https://nl.wikipedia.org/wiki/Alo%C3%AFs_De_Laet;DMG-A-02565;Q3260427
https://nl.wikipedia.org/wiki/Lucien_De_Roeck;DMG-A-02569;Q19952292
https://nl.wikipedia.org/wiki/Jacques_Richez;DMG-A-02571;Q2282871
https://nl.wikipedia.org/wiki/Bpost;DMG-A-02572;Q740553
https://nl.wikipedia.org/wiki/Biennale_Interieur;DMG-A-02575;Q3072535
https://nl.wikipedia.org/wiki/Lannoo_(uitgeverij);DMG-A-02578;Q1032732
https://nl.wikipedia.org/wiki/Gabrielle_Canivet;DMG-A-02585;Q28927490
https://nl.wikipedia.org/wiki/Maurice_Wyckaert;DMG-A-02591;Q2317563
https://nl.wikipedia.org/wiki/Luc_Peire;DMG-A-02597;Q2698552
https://nl.wikipedia.org/wiki/Hirsch_%26_Cie;DMG-A-02621;Q1620330
https://nl.wikipedia.org/wiki/Koninklijk_Instituut_voor_het_Kunstpatrimonium;DMG-A-02630;Q2235462
https://nl.wikipedia.org/wiki/Paul_De_Meyer;DMG-A-02631;Q52224463
https://nl.wikipedia.org/wiki/Norman_Foster_(architect);DMG-A-02632;Q104898
https://nl.wikipedia.org/wiki/Belgische_Werkliedenpartij;DMG-A-02638;Q1811565
https://nl.wikipedia.org/wiki/Willem_Geefs;DMG-A-02646;Q3090303
https://nl.wikipedia.org/wiki/Schott_AG;DMG-A-02655;Q565558
https://nl.wikipedia.org/wiki/Harry_Elstr%C3%B8m;DMG-A-02656;Q2275331
https://nl.wikipedia.org/wiki/Eric_Klarenbeek;DMG-A-02667;Q15874978
https://nl.wikipedia.org/wiki/51N4E;DMG-A-02682;Q4378642
https://nl.wikipedia.org/wiki/Seiko_Epson;DMG-A-02690;Q159614
https://nl.wikipedia.org/wiki/Miele;DMG-A-02691;Q695230
https://nl.wikipedia.org/wiki/Kees_van_Dongen;DMG-A-02693;Q170345
https://nl.wikipedia.org/wiki/Muller_Van_Severen;DMG-A-02717;Q55236250
https://nl.wikipedia.org/wiki/Charles_De_Coster;DMG-A-02722;Q315176
https://nl.wikipedia.org/wiki/Upsala_Ekeby_AB;DMG-A-02726;Q1615108
https://nl.wikipedia.org/wiki/Manufacture_Belge_de_Lampes_Electriques;DMG-A-02735;Q1843743
https://nl.wikipedia.org/wiki/Dick_Loef;DMG-A-02737;Q2426252
https://nl.wikipedia.org/wiki/Henri_Meunier;DMG-A-02748;Q2679383
https://nl.wikipedia.org/wiki/Fernand_Khnopff;DMG-A-02750;Q559559
https://nl.wikipedia.org/wiki/Marcel-Louis_Baugniet;DMG-A-02751;Q1855119
https://nl.wikipedia.org/wiki/Frits_Van_den_Berghe;DMG-A-02753;Q181503
https://nl.wikipedia.org/wiki/Louis_Buisseret;DMG-A-02762;Q2205928
https://nl.wikipedia.org/wiki/Eduard_Pellens;DMG-A-02767;Q2497197
https://nl.wikipedia.org/wiki/Anto_Carte;DMG-A-02768;Q2853424
https://nl.wikipedia.org/wiki/Henri-Val%C3%A9ry_Vander_Poorten;DMG-A-02777;Q2101680
https://nl.wikipedia.org/wiki/Richard_Acke;DMG-A-02778;Q11009945
https://nl.wikipedia.org/wiki/Charles_Doudelet;DMG-A-02781;Q2282495
https://nl.wikipedia.org/wiki/Gustave_Van_de_Woestyne;DMG-A-02782;Q2519247
https://nl.wikipedia.org/wiki/Gisbert_Combaz;DMG-A-02783;Q2097997
https://nl.wikipedia.org/wiki/Frans_Masereel;DMG-A-02784;Q559297
https://nl.wikipedia.org/wiki/F%C3%A9lix_Labisse;DMG-A-02789;Q2012984
https://nl.wikipedia.org/wiki/Privat-Livemont;DMG-A-02790;Q2602763
https://nl.wikipedia.org/wiki/Jan-Frans_Cantr%C3%A9;DMG-A-02800;Q2514399
https://nl.wikipedia.org/wiki/Jules_Fonteyne;DMG-A-02810;Q2294203
https://nl.wikipedia.org/wiki/Floris_Jespers;DMG-A-02815;Q3074339
https://nl.wikipedia.org/wiki/Paul_Joostens;DMG-A-02816;Q2030691
https://nl.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_des_arts_visuels;DMG-A-02818;Q2324410
https://nl.wikipedia.org/wiki/Victor_Van_Meerbeeck;DMG-A-02820;Q2317564
https://nl.wikipedia.org/wiki/Ren%C3%A9_De_Pauw;DMG-A-02827;Q1859478
https://nl.wikipedia.org/wiki/Jules_De_Praetere;DMG-A-02830;Q1713083
https://nl.wikipedia.org/wiki/Armand_Rassenfosse;DMG-A-02832;Q506019
https://nl.wikipedia.org/wiki/Jos_De_Swerts;DMG-A-02841;Q2465723
https://nl.wikipedia.org/wiki/Herman_Teirlinck_(schrijver);DMG-A-02843;Q924740
https://nl.wikipedia.org/wiki/Albert_Saverys;DMG-A-02845;Q2295945
https://nl.wikipedia.org/wiki/Felix_Timmermans;DMG-A-02846;Q713284
https://nl.wikipedia.org/wiki/Prosper_De_Troyer;DMG-A-02847;Q3498572
https://nl.wikipedia.org/wiki/Edgard_Tytgat;DMG-A-02848;Q366851
https://nl.wikipedia.org/wiki/Ren%C3%A9_Magritte;DMG-A-02854;Q7836
https://nl.wikipedia.org/wiki/L%C3%A9on_De_Smet;DMG-A-02865;Q2270603
https://nl.wikipedia.org/wiki/Luc_De_Blok;DMG-A-02871;Q2236386
https://nl.wikipedia.org/wiki/Wim_Harzing;DMG-A-02885;Q1892602
https://nl.wikipedia.org/wiki/Patrick_Jouin;DMG-A-02895;Q3369553
https://nl.wikipedia.org/wiki/Otto_van_Tussenbroek;DMG-A-02904;Q2778600
https://nl.wikipedia.org/wiki/Bosch_(bedrijf);DMG-A-02946;Q234021
https://nl.wikipedia.org/wiki/Metz_%26_Co;DMG-A-02954;Q4994191
https://nl.wikipedia.org/wiki/Willy_Meysmans;DMG-A-02960;Q15813590
https://nl.wikipedia.org/wiki/Willy_Kreitz;DMG-A-02961;Q2228306
https://nl.wikipedia.org/wiki/Aldo_Bakker;DMG-A-02978;Q19280589
https://nl.wikipedia.org/wiki/Institut_Sup%C3%A9rieur_de_Peinture_Van_Der_Kelen_-_Logelain;DMG-A-02998;Q60469232
https://nl.wikipedia.org/wiki/Barco_(bedrijf);DMG-A-03003;Q807964
https://nl.wikipedia.org/wiki/Frans_Cuyck_van_Myerop;DMG-A-03004;Q12055782
https://nl.wikipedia.org/wiki/Royal_Copenhagen;DMG-A-03005;Q1440151
https://nl.wikipedia.org/wiki/Max_Burchartz;DMG-A-03009;Q471444
https://nl.wikipedia.org/wiki/Wim_Goes;DMG-A-03069;Q2303365
https://nl.wikipedia.org/wiki/Lijm-_en_Gelatinefabriek;DMG-A-03086;Q2662650
https://nl.wikipedia.org/wiki/Le_Creuset;DMG-A-03104;Q555861
https://nl.wikipedia.org/wiki/VDL_Bus_Valkenswaard;DMG-A-03126;Q1724409
https://nl.wikipedia.org/wiki/Bombardier;DMG-A-03128;Q333498
https://nl.wikipedia.org/wiki/LG_Electronics;DMG-A-03134;Q162345
https://nl.wikipedia.org/wiki/Georges_Buysse;DMG-A-03144;Q2247930
https://nl.wikipedia.org/wiki/Koninklijke_Mosa;DMG-A-03151;Q2250620
https://nl.wikipedia.org/wiki/Lina_Bo_Bardi;DMG-A-03160;Q272400
https://nl.wikipedia.org/wiki/Eva_Zeisel;DMG-A-03173;Q216141
